,AIR_TIME,ARR_DELAY,CANCELLED,CARRIER,DEP_DELAY,DEST,DEST_lat,DEST_long,DISTANCE,Direction,FREQ,ORIGIN,ORIGIN_lat,ORIGIN_long,TAXI_IN,TAXI_OUT,airport_name,altitude,city,country,dst,iata,icao,t,timezone
0,73.30882352941177,1.4970588235294118,0.07356948228882834,DL,7.2441176470588236,DCA,38.852083,-77.037722,547.0,Into,367,ATL,33.636719,-84.428067,5.108823529411764,17.41470588235294,Hartsfield Jackson Atlanta Intl,1026,Atlanta,United States,A,ATL,KATL,America/New_York,-5.0
1,73.33088235294117,-5.286764705882353,0.08108108108108109,FL,4.1911764705882355,DCA,38.852083,-77.037722,547.0,Into,148,ATL,33.636719,-84.428067,5.6911764705882355,11.985294117647058,Hartsfield Jackson Atlanta Intl,1026,Atlanta,United States,A,ATL,KATL,America/New_York,-5.0
2,73.4,6.466666666666667,0.0625,WN,12.4,DCA,38.852083,-77.037722,547.0,Into,16,ATL,33.636719,-84.428067,5.333333333333333,16.666666666666668,Hartsfield Jackson Atlanta Intl,1026,Atlanta,United States,A,ATL,KATL,America/New_York,-5.0
3,150.62962962962962,-6.333333333333333,0.03571428571428571,WN,-1.1851851851851851,DCA,38.852083,-77.037722,1315.0,Into,28,AUS,30.194528000000002,-97.669889,9.444444444444445,9.777777777777779,Austin Bergstrom Intl,542,Austin,United States,A,AUS,KAUS,America/Chicago,-6.0
4,69.30434782608695,-1.3043478260869565,0.041666666666666664,US,-0.782608695652174,DCA,38.852083,-77.037722,313.0,Into,24,BDL,41.938889,-72.683222,3.9130434782608696,15.26086956521739,Bradley Intl,173,Windsor Locks,United States,A,BDL,KBDL,America/New_York,-5.0
5,74.02727272727273,22.763636363636362,0.11290322580645161,MQ,24.875,DCA,38.852083,-77.037722,562.0,Into,124,BNA,36.124472,-86.67819399999999,5.0,15.418181818181818,Nashville Intl,599,Nashville,United States,A,BNA,KBNA,America/Chicago,-6.0
6,77.14876033057851,14.057851239669422,0.07954545454545454,B6,8.728395061728396,DCA,38.852083,-77.037722,399.0,Into,264,BOS,42.364346999999995,-71.00518100000001,4.864197530864198,23.358024691358025,General Edward Lawrence Logan Intl,19,Boston,United States,A,BOS,KBOS,America/New_York,-5.0
7,76.03448275862068,7.839080459770115,0.07446808510638298,US,1.8649425287356323,DCA,38.852083,-77.037722,399.0,Into,376,BOS,42.364346999999995,-71.00518100000001,5.494252873563219,19.635057471264368,General Edward Lawrence Logan Intl,19,Boston,United States,A,BOS,KBOS,America/New_York,-5.0
8,129.0,4.0,0.0,UA,16.0,DCA,38.852083,-77.037722,985.0,Into,1,BTR,30.533167,-91.14963900000001,3.0,11.0,Baton Rouge Metro Ryan Fld,70,Baton Rouge,United States,A,BTR,KBTR,America/Chicago,-6.0
9,52.18181818181818,26.227272727272727,0.08333333333333333,EV,29.954545454545453,DCA,38.852083,-77.037722,310.0,Into,24,CLE,41.411689,-81.84979399999999,8.318181818181818,17.454545454545453,Cleveland Hopkins Intl,791,Cleveland,United States,A,CLE,KCLE,America/New_York,-5.0
10,51.57065217391305,4.239130434782608,0.08,US,6.0,DCA,38.852083,-77.037722,331.0,Into,200,CLT,35.214,-80.943139,5.657608695652174,18.592391304347824,Charlotte Douglas Intl,748,Charlotte,United States,A,CLT,KCLT,America/New_York,-5.0
11,58.0,-5.0,0.0,DL,-1.0,DCA,38.852083,-77.037722,411.0,Into,1,CVG,39.048836,-84.667822,8.0,12.0,Cincinnati Northern Kentucky Intl,896,Cincinnati,United States,A,CVG,KCVG,America/New_York,-5.0
12,54.5,-18.0,0.0,EV,-3.5,DCA,38.852083,-77.037722,411.0,Into,2,CVG,39.048836,-84.667822,4.0,10.0,Cincinnati Northern Kentucky Intl,896,Cincinnati,United States,A,CVG,KCVG,America/New_York,-5.0
13,164.60256410256412,14.679487179487179,0.025,F9,17.833333333333332,DCA,38.852083,-77.037722,1476.0,Into,80,DEN,39.861655999999996,-104.67317800000001,5.910256410256411,15.076923076923077,Denver Intl,5431,Denver,United States,A,DEN,KDEN,America/Denver,-7.0
